#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes for Failed to commit area from 0x0000000720900000 to 0x0000000720a00000 of length 1048576.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/os/windows/os_windows.cpp:3269), pid=26992, tid=5116
#
# JRE version: Java(TM) SE Runtime Environment (11.0.2+9) (build 11.0.2+9-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (11.0.2+9-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:F:\Program Files\JetBrains\IntelliJ IDEA 2019.1\lib\idea_rt.jar=59841:F:\Program Files\JetBrains\IntelliJ IDEA 2019.1\bin -Dfile.encoding=UTF-8 View.Main

Host: Intel(R) Core(TM) i5-4570 CPU @ 3.20GHz, 4 cores, 15G,  Windows 10 , 64 bit Build 17763 (10.0.17763.437)
Time: Mon Apr 29 00:24:28 2019 New Zealand Standard Time elapsed time: 25 seconds (0d 0h 0m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000002a4290ca800):  GCTaskThread "GC Thread#1" [stack: 0x000000eee2d00000,0x000000eee2e00000] [id=5116]

Stack: [0x000000eee2d00000,0x000000eee2e00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002a408250bad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x63574a]
V  [jvm.dll+0x77326f]
V  [jvm.dll+0x77491a]
V  [jvm.dll+0x774f35]
V  [jvm.dll+0x774eeb]
V  [jvm.dll+0x634e56]
V  [jvm.dll+0x635218]
C  [ntdll.dll+0xa46af]
C  [ntdll.dll+0x4bef]
C  [ntdll.dll+0xa341e]
C  0x000002a408250bad


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002a42f8ba000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14704, stack(0x000000ee80800000,0x000000ee80900000)]
  0x000002a42f8c0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21704, stack(0x000000ee80900000,0x000000ee80a00000)]
  0x000002a42f8c5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=26452, stack(0x000000ee80a00000,0x000000ee80b00000)]
  0x000002a42f8c2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12204, stack(0x000000ee80b00000,0x000000ee80c00000)]
  0x000002a42f8c6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5008, stack(0x000000ee80e00000,0x000000ee80f00000)]
  0x000002a42f8c3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=25908, stack(0x000000ee80f00000,0x000000ee81000000)]
  0x000002a42f8c1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=26140, stack(0x000000ee81000000,0x000000ee81100000)]
  0x000002a42f8c7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16304, stack(0x000000ee81100000,0x000000ee81200000)]
  0x000002a42f8c9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=25536, stack(0x000000ee81200000,0x000000ee81300000)]
  0x000002a42f8c4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16584, stack(0x000000ee81300000,0x000000ee81400000)]
  0x000002a42f8c9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16492, stack(0x000000ee81400000,0x000000ee81500000)]
  0x000002a42f8c4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17760, stack(0x000000ee81500000,0x000000ee81600000)]
  0x000002a42f8ca800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9856, stack(0x000000ee81600000,0x000000ee81700000)]
  0x000002a42f8cd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9528, stack(0x000000ee81700000,0x000000ee81800000)]
  0x000002a42f8c8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16164, stack(0x000000ee81800000,0x000000ee81900000)]
  0x000002a42f8d0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10348, stack(0x000000ee81900000,0x000000ee81a00000)]
  0x000002a42f8ce800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2044, stack(0x000000ee81a00000,0x000000ee81b00000)]
  0x000002a42f8cf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3912, stack(0x000000ee81b00000,0x000000ee81c00000)]
  0x000002a42f8d1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10752, stack(0x000000ee81c00000,0x000000ee81d00000)]
  0x000002a42f8cb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=23364, stack(0x000000ee81d00000,0x000000ee81e00000)]
  0x000002a42f8d1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15144, stack(0x000000ee81e00000,0x000000ee81f00000)]
  0x000002a42f8cc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=25768, stack(0x000000ee81f00000,0x000000ee82000000)]
  0x000002a42f8d2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=24868, stack(0x000000ee82000000,0x000000ee82100000)]
  0x000002a42f8cd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21924, stack(0x000000ee82100000,0x000000ee82200000)]
  0x000002a42f8d4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15040, stack(0x000000ee82200000,0x000000ee82300000)]
  0x000002a42f8d7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7872, stack(0x000000ee82300000,0x000000ee82400000)]
  0x000002a42f8d8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4784, stack(0x000000ee82400000,0x000000ee82500000)]
  0x000002a42f8d5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20220, stack(0x000000ee82500000,0x000000ee82600000)]
  0x000002a42f8d9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12436, stack(0x000000ee82600000,0x000000ee82700000)]
  0x000002a42f8d6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=23704, stack(0x000000ee82700000,0x000000ee82800000)]
  0x000002a42f8d6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20272, stack(0x000000ee82800000,0x000000ee82900000)]
  0x000002a42f8d3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11776, stack(0x000000ee82900000,0x000000ee82a00000)]
  0x000002a42f8da800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4208, stack(0x000000ee82a00000,0x000000ee82b00000)]
  0x000002a42f8db800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3504, stack(0x000000ee82b00000,0x000000ee82c00000)]
  0x000002a42f8de000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18000, stack(0x000000ee82c00000,0x000000ee82d00000)]
  0x000002a42f8dc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11800, stack(0x000000ee82d00000,0x000000ee82e00000)]
  0x000002a42f8dd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8852, stack(0x000000ee82e00000,0x000000ee82f00000)]
  0x000002a42f8df000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17824, stack(0x000000ee82f00000,0x000000ee83000000)]
  0x000002a42f8df800 JavaThread "Direct Clip" daemon [_thread_blocked, id=27288, stack(0x000000ee83000000,0x000000ee83100000)]
  0x000002a42f8da000 JavaThread "Direct Clip" daemon [_thread_blocked, id=24692, stack(0x000000ee83100000,0x000000ee83200000)]
  0x000002a42f8e3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2876, stack(0x000000ee83200000,0x000000ee83300000)]
  0x000002a42f8e0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5912, stack(0x000000ee83300000,0x000000ee83400000)]
  0x000002a42f8e1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11568, stack(0x000000ee83400000,0x000000ee83500000)]
  0x000002a42f8e3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=22532, stack(0x000000ee83500000,0x000000ee83600000)]
  0x000002a42f8e2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5748, stack(0x000000ee83600000,0x000000ee83700000)]
  0x000002a42f8e7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=22516, stack(0x000000ee83700000,0x000000ee83800000)]
  0x000002a42f8e4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=24840, stack(0x000000ee83800000,0x000000ee83900000)]
  0x000002a42f8ea000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9752, stack(0x000000ee83900000,0x000000ee83a00000)]
  0x000002a42f8eb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=25168, stack(0x000000ee83a00000,0x000000ee83b00000)]
  0x000002a42f8e9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14752, stack(0x000000ee83b00000,0x000000ee83c00000)]
  0x000002a42f8e5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9128, stack(0x000000ee83c00000,0x000000ee83d00000)]
  0x000002a42f8e8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=624, stack(0x000000ee83d00000,0x000000ee83e00000)]
  0x000002a42f8e6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9384, stack(0x000000ee83e00000,0x000000ee83f00000)]
  0x000002a42f8e8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21812, stack(0x000000ee83f00000,0x000000ee84000000)]
  0x000002a42f8ec000 JavaThread "Direct Clip" daemon [_thread_blocked, id=23128, stack(0x000000ee84000000,0x000000ee84100000)]
  0x000002a42f8ed800 JavaThread "Direct Clip" daemon [_thread_blocked, id=26788, stack(0x000000ee84100000,0x000000ee84200000)]
  0x000002a42f8ee800 JavaThread "Direct Clip" daemon [_thread_blocked, id=25856, stack(0x000000ee84200000,0x000000ee84300000)]
  0x000002a42f8ec800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18028, stack(0x000000ee84300000,0x000000ee84400000)]
  0x000002a42f8ef000 JavaThread "Direct Clip" daemon [_thread_blocked, id=22472, stack(0x000000ee84400000,0x000000ee84500000)]
  0x000002a42f8f0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15268, stack(0x000000ee84500000,0x000000ee84600000)]
  0x000002a42ee7e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=25668, stack(0x000000ee84600000,0x000000ee84700000)]
  0x000002a42ee81000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19424, stack(0x000000ee84700000,0x000000ee84800000)]
  0x000002a42ee80800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10020, stack(0x000000ee84800000,0x000000ee84900000)]
  0x000002a42ee82000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20132, stack(0x000000ee84900000,0x000000ee84a00000)]
  0x000002a42ee7c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=24188, stack(0x000000ee84a00000,0x000000ee84b00000)]
  0x000002a42ee7d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11092, stack(0x000000ee84b00000,0x000000ee84c00000)]
  0x000002a42ee83000 JavaThread "Direct Clip" daemon [_thread_blocked, id=25992, stack(0x000000ee84c00000,0x000000ee84d00000)]
  0x000002a42ee7f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=27188, stack(0x000000ee84d00000,0x000000ee84e00000)]
  0x000002a42ee83800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18732, stack(0x000000ee84e00000,0x000000ee84f00000)]
  0x000002a42ee84800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9332, stack(0x000000ee84f00000,0x000000ee85000000)]
  0x000002a42ee7f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5224, stack(0x000000ee85000000,0x000000ee85100000)]
  0x000002a42ee89800 JavaThread "Direct Clip" daemon [_thread_blocked, id=27464, stack(0x000000ee85100000,0x000000ee85200000)]
  0x000002a42ee8a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20056, stack(0x000000ee85200000,0x000000ee85300000)]
  0x000002a42ee8b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=23504, stack(0x000000ee85300000,0x000000ee85400000)]
  0x000002a42ee85800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17788, stack(0x000000ee85400000,0x000000ee85500000)]
  0x000002a42ee88800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9372, stack(0x000000ee85500000,0x000000ee85600000)]
  0x000002a42ee8c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13436, stack(0x000000ee85600000,0x000000ee85700000)]
  0x000002a42ee87800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7020, stack(0x000000ee85700000,0x000000ee85800000)]
  0x000002a42ee86000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9248, stack(0x000000ee85800000,0x000000ee85900000)]
  0x000002a42ee87000 JavaThread "Direct Clip" daemon [_thread_blocked, id=25540, stack(0x000000ee85900000,0x000000ee85a00000)]
  0x000002a42ee8c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14384, stack(0x000000ee85a00000,0x000000ee85b00000)]
  0x000002a42ee90800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15652, stack(0x000000ee85b00000,0x000000ee85c00000)]
  0x000002a42ee8d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22348, stack(0x000000ee85c00000,0x000000ee85d00000)]
  0x000002a42ee94000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9612, stack(0x000000ee85d00000,0x000000ee85e00000)]
  0x000002a42ee93000 JavaThread "Direct Clip" daemon [_thread_blocked, id=25224, stack(0x000000ee85e00000,0x000000ee85f00000)]
  0x000002a42ee92800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20932, stack(0x000000ee85f00000,0x000000ee86000000)]
  0x000002a42ee8e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11476, stack(0x000000ee86000000,0x000000ee86100000)]
  0x000002a42ee91800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13496, stack(0x000000ee86100000,0x000000ee86200000)]
  0x000002a42ee95000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14952, stack(0x000000ee86200000,0x000000ee86300000)]
  0x000002a42ee8f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11124, stack(0x000000ee86300000,0x000000ee86400000)]
  0x000002a42ee95800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20256, stack(0x000000ee86400000,0x000000ee86500000)]
  0x000002a42ee90000 JavaThread "Direct Clip" daemon [_thread_blocked, id=22964, stack(0x000000ee86500000,0x000000ee86600000)]
  0x000002a42ee99000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1096, stack(0x000000ee86600000,0x000000ee86700000)]
  0x000002a42ee97000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21268, stack(0x000000ee86700000,0x000000ee86800000)]
  0x000002a42ee96800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14536, stack(0x000000ee86800000,0x000000ee86900000)]
  0x000002a42ee9a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12012, stack(0x000000ee86900000,0x000000ee86a00000)]
  0x000002a42ee99800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20312, stack(0x000000ee86a00000,0x000000ee86b00000)]
  0x000002a42ee9d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20136, stack(0x000000ee86b00000,0x000000ee86c00000)]
  0x000002a42ee9e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9684, stack(0x000000ee86c00000,0x000000ee86d00000)]
  0x000002a42ee9b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9496, stack(0x000000ee86d00000,0x000000ee86e00000)]
  0x000002a42ee98000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4444, stack(0x000000ee86e00000,0x000000ee86f00000)]
  0x000002a42ee9e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22540, stack(0x000000ee86f00000,0x000000ee87000000)]
  0x000002a42eea2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=23344, stack(0x000000ee87000000,0x000000ee87100000)]
  0x000002a42eea1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13160, stack(0x000000ee87100000,0x000000ee87200000)]
  0x000002a42ee9c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=23548, stack(0x000000ee87200000,0x000000ee87300000)]
  0x000002a42eea2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13220, stack(0x000000ee87300000,0x000000ee87400000)]
  0x000002a42eea3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5948, stack(0x000000ee87400000,0x000000ee87500000)]
  0x000002a42eea4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13964, stack(0x000000ee87500000,0x000000ee87600000)]
  0x000002a42eea5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=26600, stack(0x000000ee87600000,0x000000ee87700000)]
  0x000002a42ee9f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18192, stack(0x000000ee87700000,0x000000ee87800000)]
  0x000002a42eea6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6616, stack(0x000000ee87800000,0x000000ee87900000)]
  0x000002a42eea0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6508, stack(0x000000ee87900000,0x000000ee87a00000)]
  0x000002a42eeab000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21800, stack(0x000000ee87a00000,0x000000ee87b00000)]
  0x000002a42eea9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=25780, stack(0x000000ee87b00000,0x000000ee87c00000)]
  0x000002a42eea7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=25104, stack(0x000000ee87c00000,0x000000ee87d00000)]
  0x000002a42eeac800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16496, stack(0x000000ee87d00000,0x000000ee87e00000)]
  0x000002a42eeab800 JavaThread "Direct Clip" daemon [_thread_blocked, id=23892, stack(0x000000ee87e00000,0x000000ee87f00000)]
  0x000002a42eeaa000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19712, stack(0x000000ee87f00000,0x000000ee88000000)]
  0x000002a42eead800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13252, stack(0x000000ee88000000,0x000000ee88100000)]
  0x000002a42eea7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9452, stack(0x000000ee88100000,0x000000ee88200000)]
  0x000002a42eeae000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20952, stack(0x000000ee88200000,0x000000ee88300000)]
  0x000002a42eea8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13708, stack(0x000000ee88300000,0x000000ee88400000)]
  0x000002a42eeaf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12672, stack(0x000000ee88400000,0x000000ee88500000)]
  0x000002a42eeaf000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20476, stack(0x000000ee88500000,0x000000ee88600000)]
  0x000002a42eeb4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15912, stack(0x000000ee88600000,0x000000ee88700000)]
  0x000002a42eeb0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18992, stack(0x000000ee88700000,0x000000ee88800000)]
  0x000002a42eeb5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6784, stack(0x000000ee88800000,0x000000ee88900000)]
  0x000002a42eeb3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7892, stack(0x000000ee88900000,0x000000ee88a00000)]
  0x000002a42eeb6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12316, stack(0x000000ee88a00000,0x000000ee88b00000)]
  0x000002a42eeb1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1904, stack(0x000000ee88b00000,0x000000ee88c00000)]
  0x000002a42eeb7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17660, stack(0x000000ee88c00000,0x000000ee88d00000)]
  0x000002a42eeb4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=24464, stack(0x000000ee88d00000,0x000000ee88e00000)]
  0x000002a42eeb8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=25136, stack(0x000000ee88e00000,0x000000ee88f00000)]
  0x000002a42eeb2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=25080, stack(0x000000ee88f00000,0x000000ee89000000)]
  0x000002a42eeb8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14504, stack(0x000000ee89000000,0x000000ee89100000)]
  0x000002a42eeb9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22720, stack(0x000000ee89100000,0x000000ee89200000)]
  0x000002a42eeba800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4448, stack(0x000000ee89200000,0x000000ee89300000)]
  0x000002a42eebb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7200, stack(0x000000ee89300000,0x000000ee89400000)]
  0x000002a42eebc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20596, stack(0x000000ee89400000,0x000000ee89500000)]
  0x000002a42e86d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9520, stack(0x000000ee89500000,0x000000ee89600000)]
  0x000002a42e869800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12248, stack(0x000000ee89600000,0x000000ee89700000)]
  0x000002a42e868800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15192, stack(0x000000ee89700000,0x000000ee89800000)]
  0x000002a42e86a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22492, stack(0x000000ee89800000,0x000000ee89900000)]
  0x000002a42e86b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=27156, stack(0x000000ee89900000,0x000000ee89a00000)]
  0x000002a42e86c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14540, stack(0x000000ee89a00000,0x000000ee89b00000)]
  0x000002a42e86c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11648, stack(0x000000ee89b00000,0x000000ee89c00000)]
  0x000002a42e868000 JavaThread "Direct Clip" daemon [_thread_blocked, id=26048, stack(0x000000ee89c00000,0x000000ee89d00000)]
  0x000002a42e86e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7992, stack(0x000000ee89d00000,0x000000ee89e00000)]
  0x000002a42e875000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11428, stack(0x000000ee89e00000,0x000000ee89f00000)]
  0x000002a42e870000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18812, stack(0x000000ee89f00000,0x000000ee8a000000)]
  0x000002a42e871800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10236, stack(0x000000ee8a000000,0x000000ee8a100000)]
  0x000002a42e872800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4996, stack(0x000000ee8a100000,0x000000ee8a200000)]
  0x000002a42e86f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13940, stack(0x000000ee8a200000,0x000000ee8a300000)]
  0x000002a42e871000 JavaThread "Direct Clip" daemon [_thread_blocked, id=24716, stack(0x000000ee8a300000,0x000000ee8a400000)]
  0x000002a42e876800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20176, stack(0x000000ee8a400000,0x000000ee8a500000)]
  0x000002a42e875800 JavaThread "Direct Clip" daemon [_thread_blocked, id=25960, stack(0x000000ee8a500000,0x000000ee8a600000)]
  0x000002a42e877800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13352, stack(0x000000ee8a600000,0x000000ee8a700000)]
  0x000002a42e879000 JavaThread "Direct Clip" daemon [_thread_blocked, id=23632, stack(0x000000ee8a700000,0x000000ee8a800000)]
  0x000002a42e873800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12076, stack(0x000000ee8a800000,0x000000ee8a900000)]
  0x000002a42e874000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9424, stack(0x000000ee8a900000,0x000000ee8aa00000)]
  0x000002a42e87d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20212, stack(0x000000ee8aa00000,0x000000ee8ab00000)]
  0x000002a42e87a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19300, stack(0x000000ee8ab00000,0x000000ee8ac00000)]
  0x000002a42e87b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6148, stack(0x000000ee8ac00000,0x000000ee8ad00000)]
  0x000002a42e87c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4624, stack(0x000000ee8ad00000,0x000000ee8ae00000)]
  0x000002a42e87e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19780, stack(0x000000ee8ae00000,0x000000ee8af00000)]
  0x000002a42e878000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15704, stack(0x000000ee8af00000,0x000000ee8b000000)]
  0x000002a42e87f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13884, stack(0x000000ee8b000000,0x000000ee8b100000)]
  0x000002a42e87e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20484, stack(0x000000ee8b100000,0x000000ee8b200000)]
